Sexo;Comunidad autónoma;Sí o no;Total
Mujeres;Aragón;TOTAL;570,9
Mujeres;Aragón;Sí;9,5
Mujeres;Aragón;No;540,4
Mujeres;Aragón;No necesitó asistencia;21,0
Mujeres;Aragón;No consta;0,0
Mujeres;Asturias, Principado de;TOTAL;471,1
Mujeres;Asturias, Principado de;Sí;3,7
Mujeres;Asturias, Principado de;No;442,1
Mujeres;Asturias, Principado de;No necesitó asistencia;23,3
Mujeres;Asturias, Principado de;No consta;1,9
Mujeres;Balears, Illes;TOTAL;518,3
Mujeres;Balears, Illes;Sí;9,4
Mujeres;Balears, Illes;No;502,3
Mujeres;Balears, Illes;No necesitó asistencia;6,6
Mujeres;Balears, Illes;No consta;0,0
Mujeres;Canarias;TOTAL;982,8
Mujeres;Canarias;Sí;31,8
Mujeres;Canarias;No;881,2
Mujeres;Canarias;No necesitó asistencia;69,7
Mujeres;Canarias;No consta;0,0
Mujeres;Cantabria;TOTAL;258,1
Mujeres;Cantabria;Sí;0,6
Mujeres;Cantabria;No;257,5
Mujeres;Cantabria;No necesitó asistencia;0,0
Mujeres;Cantabria;No consta;0,0
Mujeres;Castilla y León;TOTAL;1.048,0
Mujeres;Castilla y León;Sí;16,7
Mujeres;Castilla y León;No;951,5
Mujeres;Castilla y León;No necesitó asistencia;77,8
Mujeres;Castilla y León;No consta;2,0
Mujeres;Castilla - La Mancha;TOTAL;853,2
Mujeres;Castilla - La Mancha;Sí;2,8
Mujeres;Castilla - La Mancha;No;762,7
Mujeres;Castilla - La Mancha;No necesitó asistencia;87,4
Mujeres;Castilla - La Mancha;No consta;0,4
Mujeres;Cataluña;TOTAL;3.290,4
Mujeres;Cataluña;Sí;19,6
Mujeres;Cataluña;No;2.858,0
Mujeres;Cataluña;No necesitó asistencia;412,8
Mujeres;Cataluña;No consta;0,0
Mujeres;Comunitat Valenciana;TOTAL;2.175,5
Mujeres;Comunitat Valenciana;Sí;37,0
Mujeres;Comunitat Valenciana;No;1.910,7
Mujeres;Comunitat Valenciana;No necesitó asistencia;227,8
Mujeres;Comunitat Valenciana;No consta;0,0
Mujeres;Extremadura;TOTAL;457,9
Mujeres;Extremadura;Sí;5,5
Mujeres;Extremadura;No;380,5
Mujeres;Extremadura;No necesitó asistencia;71,8
Mujeres;Extremadura;No consta;0,0
Mujeres;Galicia;TOTAL;1.231,2
Mujeres;Galicia;Sí;19,6
Mujeres;Galicia;No;1.006,1
Mujeres;Galicia;No necesitó asistencia;205,5
Mujeres;Galicia;No consta;0,0
Mujeres;Madrid, Comunidad de;TOTAL;2.971,5
Mujeres;Madrid, Comunidad de;Sí;13,9
Mujeres;Madrid, Comunidad de;No;2.868,8
Mujeres;Madrid, Comunidad de;No necesitó asistencia;86,6
Mujeres;Madrid, Comunidad de;No consta;2,1
Mujeres;Murcia, Región de;TOTAL;624,9
Mujeres;Murcia, Región de;Sí;3,6
Mujeres;Murcia, Región de;No;440,3
Mujeres;Murcia, Región de;No necesitó asistencia;181,0
Mujeres;Murcia, Región de;No consta;0,0
Mujeres;Navarra, Comunidad Foral de;TOTAL;277,8
Mujeres;Navarra, Comunidad Foral de;Sí;3,4
Mujeres;Navarra, Comunidad Foral de;No;155,2
Mujeres;Navarra, Comunidad Foral de;No necesitó asistencia;119,2
Mujeres;Navarra, Comunidad Foral de;No consta;0,0
Mujeres;País Vasco;TOTAL;968,3
Mujeres;País Vasco;Sí;14,6
Mujeres;País Vasco;No;898,1
Mujeres;País Vasco;No necesitó asistencia;55,6
Mujeres;País Vasco;No consta;0,0
Mujeres;Rioja, La;TOTAL;136,2
Mujeres;Rioja, La;Sí;2,2
Mujeres;Rioja, La;No;99,8
Mujeres;Rioja, La;No necesitó asistencia;34,2
Mujeres;Rioja, La;No consta;0,0
Mujeres;Ceuta;TOTAL;33,2
Mujeres;Ceuta;Sí;0,0
Mujeres;Ceuta;No;33,2
Mujeres;Ceuta;No necesitó asistencia;0,0
Mujeres;Ceuta;No consta;0,0
Mujeres;Melilla;TOTAL;32,3
Mujeres;Melilla;Sí;0,9
Mujeres;Melilla;No;18,8
Mujeres;Melilla;No necesitó asistencia;12,7
Mujeres;Melilla;No consta;0,0
